make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/patchkey.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-lilac.dtb
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/pktcdvd.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-maple.dtb
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-poplar.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  HDRINST usr/include/linux/module.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  HDRINST usr/include/linux/posix_acl.h
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/termios.h
  DTC     arch/arm64/boot/dts/qcom/sa8155p-adp.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8295p-adp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/bt-bmc.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1.dtb
  HOSTLD  scripts/genksyms/genksyms
  HDRINST usr/include/linux/irqnr.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3.dtb
  HDRINST usr/include/linux/mptcp.h
  HDRINST usr/include/linux/hash_info.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3-lte.dtb
  HDRINST usr/include/linux/time.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r2.dtb
  HDRINST usr/include/linux/fsl_mc.h
  HDRINST usr/include/linux/if_hippi.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r3.dtb
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/userfaultfd.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r4.dtb
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/tipc.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown-r0.dtb
  HDRINST usr/include/linux/if_macsec.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown-r1.dtb
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/ip.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r0.dtb
  HDRINST usr/include/linux/ublk_cmd.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  HDRINST usr/include/linux/android_fuse.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  HDRINST usr/include/linux/if_fddi.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3.dtb
  HDRINST usr/include/linux/nvram.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9.dtb
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/shm.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-kb.dtb
  GEN     arch/arm64/include/generated/asm/cpucaps.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/v4l2-controls.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-lte.dtb
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/ethtool_netlink.h
  HDRINST usr/include/linux/resource.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r4.dtb
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/blkpg.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r9.dtb
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/usbip.h
  CC      scripts/mod/empty.o
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/qnxtypes.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r4.dtb
  HDRINST usr/include/linux/nl80211.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r5.dtb
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r9.dtb
  HDRINST usr/include/linux/matroxfb.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev0-auo.dtb
  HDRINST usr/include/linux/spi/spi.h
  HDRINST usr/include/linux/spi/spidev.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev0-boe.dtb
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev1-auo.dtb
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/gunyah.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev1-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-ti.dtb
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/mtio.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-ti.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1-lte.dtb
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/membarrier.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2.dtb
  HDRINST usr/include/linux/mempolicy.h
  UPD     scripts/mod/devicetable-offsets.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2-lte.dtb
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/unistd.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0.dtb
  HDRINST usr/include/linux/wmi.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev0-boe.dtb
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/msdos_fs.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev0-inx.dtb
  HDRINST usr/include/linux/ipmi_bmc.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/misc/bcm_vk.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe.dtb
  HDRINST usr/include/linux/loop.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/param.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx-rt5682s.dtb
  HDRINST usr/include/linux/nfs_idmap.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe-rt5682s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  HDRINST usr/include/linux/perf_event.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd.dtb
  HDRINST usr/include/linux/if_plip.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker-r0.dtb
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/media-bus-format.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-herobrine-r1.dtb
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/isdn/capicmd.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  HDRINST usr/include/linux/ndctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/cm4000_cs.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  HDRINST usr/include/linux/can.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  HDRINST usr/include/linux/input-event-codes.h
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/nbd.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  HDRINST usr/include/linux/nitro_enclaves.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  HDRINST usr/include/linux/virtio_i2c.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  HDRINST usr/include/linux/can/isotp.h
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/error.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  HDRINST usr/include/linux/can/netlink.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/atmppp.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  HDRINST usr/include/linux/sysinfo.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/hpet.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  HDRINST usr/include/linux/tc_act/tc_csum.h
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  HDRINST usr/include/linux/tc_act/tc_gact.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  HDRINST usr/include/linux/tc_act/tc_nat.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/utsname.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  HDRINST usr/include/linux/atm_idt77105.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  HDRINST usr/include/linux/if_tun.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  HDRINST usr/include/linux/route.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/hdreg.h
  DTC     arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  HDRINST usr/include/linux/if_bonding.h
  DTC     arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/mmc/ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/gameport.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/comedi.h
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/vdpa.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/cxl_mem.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/landlock.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/gzvm.h
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/devlink.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/atm_tcp.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/dw100.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/kfd_sysfs.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/i2c.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/pfrut.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/map_to_14segment.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/virtio_snd.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/ioam6.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/buffer.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/cifs/cifs_netlink.h
  HDRINST usr/include/linux/sev-guest.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/nl80211-vnd-intel.h
  HDRINST usr/include/linux/um_timetravel.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/atmdev.h
  HDRINST usr/include/linux/cfm_bridge.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/cachefiles.h
  HDRINST usr/include/linux/ip_vs.h
